[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
  adding: old22.01.2026/pdfs/consent_1339.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1340.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1302.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_6.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1193.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1351.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_202.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1241.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1337.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1282.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1296.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1334.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1309.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1317.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_356.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1212.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1216.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1342.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1208.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1240.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1226.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1218.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1302.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1306.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1226.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1301.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1210.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1287.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1240.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1169.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1249.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1254.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_1193.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1198.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/200a_1351.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1213.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_224.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1347.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1222.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1300.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1245.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1232.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200-8a_24.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_24.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1176.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1244.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1253.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1210.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/contract_1189.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1298.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1315.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/contract_1233.pdf (deflated 10%)
  adding: old22.01.2026/pdfs/consent_1208.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1261.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/200a_1169.pdf (deflated 9%)
  adding: old22.01.2026/pdfs/consent_1308.pdf (deflated 9%)
  adding: old22.01.2026/logout.php (deflated 26%)
  adding: old22.01.2026/index.php (deflated 64%)
  adding: old22.01.2026/invoices/ (stored 0%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251118-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251007-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0015.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250904-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251028-0004.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251127-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_1002.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251003-0001.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251018-0001.pdf (deflated 10%)
  adding: old22.01.2026/invoices/invoice_1005.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251225-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251014-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250924-0001.pdf (deflated 13%)
  adding: old22.01.2026/invoices/invoice_1004.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_2001.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251104-0010.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251217-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0011.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251008-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_13.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250916-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251222-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251230-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251006-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251113-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251218-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251015-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251021-0021.pdf (deflated 10%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251223-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_1003.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_2003.pdf (deflated 14%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251216-0007.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250919-0001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251231-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_8.pdf (deflated 16%)
  adding: old22.01.2026/invoices/invoice_3.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251016-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251008-0001.html (deflated 64%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251022-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251004-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251101-0005.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251211-0004.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_2.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251120-0009.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251020-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251009-0001.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_14.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20260114-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20260113-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251125-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251111-0009.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251013-0003.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251209-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251217-0003.pdf (deflated 11%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251024-0002.pdf (deflated 11%)
  adding: old22.01.2026/invoices/invoice_1001.pdf (deflated 15%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251112-0001.pdf (deflated 12%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20251030-0002.pdf (deflated 12%)
  adding: old22.01.2026/invoices/invoice_4.pdf (deflated 17%)
  adding: old22.01.2026/invoices/payment_invoice_2002.pdf (deflated 15%)
  adding: old22.01.2026/invoices/invoice_15.pdf (deflated 16%)
  adding: old22.01.2026/invoices/invoice_9.pdf (deflated 16%)
  adding: old22.01.2026/invoices/payment_invoice_PAY-20250901-0001.pdf (deflated 15%)
  adding: old22.01.2026/composer.json (deflated 25%)
  adding: old22.01.2026/balance.php (deflated 75%)
  adding: old22.01.2026/css/ (stored 0%)
  adding: old22.01.2026/css/styles.css (deflated 71%)
  adding: old22.01.2026/css/main.css (deflated 66%)
  adding: old22.01.2026/path/ (stored 0%)
  adding: old22.01.2026/path/to/ (stored 0%)
  adding: old22.01.2026/path/to/your/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/patient_hstory/ (stored 0%)
  adding: old22.01.2026/path/to/your/app/patient_hstory/invoices/ (stored 0%)
  adding: old22.01.2026/.well-known/ (stored 0%)
  adding: old22.01.2026/.well-known/acme-challenge/ (stored 0%)
  adding: old22.01.2026/journal.php (deflated 70%)
  adding: old22.01.2026/fonts/ (stored 0%)
  adding: old22.01.2026/fonts/Montserrat-Regular.ttf (deflated 54%)
  adding: old22.01.2026/fonts/91b9238a7bfcc52a-s.p.woff2 (deflated 0%)
  adding: old22.01.2026/fonts/HelveticaNeueLTGEO-55Roman.woff2 (deflated 0%)
  adding: old22.01.2026/fonts/Montserrat-Bold.ttf (deflated 54%)
  adding: old22.01.2026/fonts/Montserrat-SemiBold.ttf (deflated 54%)
  adding: old22.01.2026/fonts/ABMontPro-Bold.otf (deflated 36%)
  adding: old22.01.2026/fonts/Montserrat-Medium.ttf (deflated 54%)
  adding: old22.01.2026/fonts/FiraGO-Heavy.otf (deflated 58%)
  adding: old22.01.2026/fonts/HelveticaNeueLTGEO-75Bold.woff2 (deflated 0%)
  adding: old22.01.2026/angarishebi.php (deflated 73%)
  adding: old22.01.2026/payment_standalone.php (deflated 76%)
  adding: old22.01.2026/access_control.php (deflated 51%)
  adding: old22.01.2026/.htaccess (deflated 33%)
  adding: old22.01.2026/test.php (deflated 75%)
  adding: old22.01.2026/services.php (deflated 62%)
  adding: old22.01.2026/public.zip (stored 0%)
  adding: old22.01.2026/inc/ (stored 0%)
  adding: old22.01.2026/inc/rbac_gate.php (deflated 71%)
  adding: old22.01.2026/user.ini (deflated 41%)
  adding: old22.01.2026/patient_hstory.php (deflated 77%)
  adding: old22.01.2026/my-patient.php (deflated 78%)
  adding: old22.01.2026/expense_add.php (deflated 75%)
  adding: old22.01.2026/gate.php (deflated 75%)
  adding: old22.01.2026/nomenklatura.php (deflated 72%)
  adding: services.php (deflated 62%)
  adding: inc/ (stored 0%)
  adding: inc/Logger.php (deflated 72%)
  adding: inc/rbac_gate.php (deflated 71%)
  adding: user.ini (deflated 41%)
  adding: patient_hstory.php (deflated 77%)
  adding: my-patient.php (deflated 78%)
  adding: expense_add.php (deflated 75%)
  adding: gate.php (deflated 75%)
  adding: patient_hstory.php.bak_20260127_084803 (deflated 77%)
  adding: vendor/ (stored 0%)
  adding: vendor/composer.lock (deflated 68%)
  adding: vendor/masterminds/ (stored 0%)
  adding: vendor/masterminds/html5/ (stored 0%)
  adding: vendor/masterminds/html5/LICENSE.txt (deflated 62%)
  adding: vendor/masterminds/html5/CREDITS (deflated 55%)
  adding: vendor/masterminds/html5/composer.json (deflated 58%)
  adding: vendor/masterminds/html5/RELEASE.md (deflated 53%)
  adding: vendor/masterminds/html5/UPGRADING.md (deflated 48%)
  adding: vendor/masterminds/html5/README.md (deflated 56%)
  adding: vendor/masterminds/html5/bin/ (stored 0%)
  adding: vendor/masterminds/html5/bin/entities.php (deflated 34%)
  adding: vendor/masterminds/html5/src/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5.php (deflated 75%)
  adding: vendor/masterminds/html5/src/HTML5/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Elements.php (deflated 76%)
  adding: vendor/masterminds/html5/src/HTML5/InstructionProcessor.php (deflated 56%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/HTML5Entities.php (deflated 78%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/README.md (deflated 53%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/RulesInterface.php (deflated 75%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/OutputRules.php (deflated 74%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/Traverser.php (deflated 65%)
  adding: vendor/masterminds/html5/src/HTML5/Exception.php (deflated 16%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/FileInputStream.php (deflated 49%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/Tokenizer.php (deflated 77%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/StringInputStream.php (deflated 66%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/InputStream.php (deflated 63%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/ParseError.php (deflated 12%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/TreeBuildingRules.php (deflated 74%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/CharacterReference.php (deflated 58%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/README.md (deflated 51%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/Scanner.php (deflated 73%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/DOMTreeBuilder.php (deflated 73%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/EventHandler.php (deflated 60%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/UTF8Utils.php (deflated 59%)
  adding: vendor/masterminds/html5/src/HTML5/Entities.php (deflated 79%)
  adding: vendor/composer.json (deflated 16%)
  adding: vendor/sabberworm/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/composer.json (deflated 58%)
  adding: vendor/sabberworm/php-css-parser/README.md (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Value/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Size.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Color.php (deflated 76%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CalcRuleValueList.php (deflated 49%)
  adding: vendor/sabberworm/php-css-parser/src/Value/URL.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/Value/ValueList.php (deflated 73%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CSSFunction.php (deflated 69%)
  adding: vendor/sabberworm/php-css-parser/src/Value/PrimitiveValue.php (deflated 30%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Value.php (deflated 76%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CSSString.php (deflated 70%)
  adding: vendor/sabberworm/php-css-parser/src/Value/RuleValueList.php (deflated 40%)
  adding: vendor/sabberworm/php-css-parser/src/Value/LineName.php (deflated 67%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CalcFunction.php (deflated 75%)
  adding: vendor/sabberworm/php-css-parser/src/Parser.php (deflated 65%)
  adding: vendor/sabberworm/php-css-parser/src/CSSElement.php (deflated 38%)
  adding: vendor/sabberworm/php-css-parser/src/Settings.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Property/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Property/CSSNamespace.php (deflated 75%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Charset.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Selector.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/Property/AtRule.php (deflated 53%)
  adding: vendor/sabberworm/php-css-parser/src/Property/KeyframeSelector.php (deflated 44%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Import.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/Anchor.php (deflated 62%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedEOFException.php (deflated 32%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/SourceException.php (deflated 50%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/ParserState.php (deflated 80%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/OutputException.php (deflated 37%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedTokenException.php (deflated 64%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/Commentable.php (deflated 62%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/Comment.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/DeclarationBlock.php (deflated 84%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/AtRuleSet.php (deflated 64%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/RuleSet.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/Renderable.php (deflated 48%)
  adding: vendor/sabberworm/php-css-parser/src/Rule/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Rule/Rule.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/Position/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Position/Positionable.php (deflated 63%)
  adding: vendor/sabberworm/php-css-parser/src/Position/Position.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/OutputFormat.php (deflated 80%)
  adding: vendor/sabberworm/php-css-parser/src/OutputFormatter.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/AtRuleBlockList.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/CSSBlockList.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/CSSList.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/KeyFrame.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/Document.php (deflated 70%)
  adding: vendor/sabberworm/php-css-parser/LICENSE (deflated 41%)
  adding: vendor/sabberworm/php-css-parser/CHANGELOG.md (deflated 65%)
  adding: vendor/bin/ (stored 0%)
  adding: vendor/autoload.php (deflated 40%)
  adding: vendor/dompdf/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/composer.json (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/README.md (deflated 61%)
  adding: vendor/dompdf/php-svg-lib/src/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Path.php (deflated 82%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Stop.php (deflated 24%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Image.php (deflated 68%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/AbstractTag.php (deflated 74%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Line.php (deflated 63%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Rect.php (deflated 68%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Anchor.php (deflated 21%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/UseTag.php (deflated 75%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/StyleTag.php (deflated 39%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Circle.php (deflated 59%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Shape.php (deflated 65%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Group.php (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Text.php (deflated 65%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/LinearGradient.php (deflated 72%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Polygon.php (deflated 49%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/RadialGradient.php (deflated 24%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Polyline.php (deflated 49%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Symbol.php (deflated 52%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/ClipPath.php (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Ellipse.php (deflated 63%)
